"date","days_min0_degrees","days_min32_degrees","days_max32_degrees","days_max70_degrees","days_max90_degrees","numD_fog","numD_thunder","min_temp_ext","max_snow_depth","max_daily_snowfall","max_daily_rain","max_temp_ext","total_rain","total_snowfall","avrg_temp","avg_max_temp","avg_min_temp"
Jan 2004,0,26,15,1,0,10,0,-13.3,127,89,8.9,22.2,34.3,157,-0.81,3.16,-4.78
Feb 2004,0,20,0,0,0,4,0,-9.4,102,0,40.6,18.9,57.9,0,3.4,8.09,-1.3
Mar 2004,0,5,0,6,0,14,0,-3.3,0,0,21.6,25,53.2,0,9.32,14.46,4.18
Apr 2004,0,1,0,11,1,12,1,-0.6,0,0,30,32.8,97.8,0,14.09,19.14,9.04
May 2004,0,0,0,28,2,14,13,6.7,0,0,17,33.3,75.7,0,22.09,27.02,17.16
Jun 2004,0,0,0,28,3,17,5,13.9,0,0,32,33.3,116.8,0,23,27.44,18.55
Jul 2004,0,0,0,31,4,18,8,18.9,0,0,55.4,33.3,177.3,0,25.85,29.89,21.81
Aug 2004,0,0,0,31,1,21,5,14.4,0,0,61.7,32.8,129.3,0,24.37,28.3,20.45
Sep 2004,0,0,0,30,0,14,3,10.6,0,0,62.5,30.6,101.4,0,22,26.14,17.85
Oct 2004,0,0,0,11,0,13,2,5,0,0,21.3,26.1,44.2,0,14.59,18.73,10.45
Nov 2004,0,0,0,3,0,10,0,0.6,0,0,52.3,21.7,114.3,0,10.55,14.89,6.21
Dec 2004,0,16,2,0,0,9,2,-11.7,0,3,22.6,17.8,77.4,3,4.46,8.94,-0.01
Jan 2005,0,17,9,1,0,13,0,-11.1,51,76,46.2,21.7,84.2,162,2.25,6.06,-1.55
Feb 2005,0,17,0,0,0,11,0,-6.7,76,74,12.4,17.8,41.4,133,4.2,8.99,-0.6
Mar 2005,0,12,0,1,0,6,2,-6.7,51,20,47,21.1,113.4,20,6.11,10.63,1.6
Apr 2005,0,0,0,10,0,10,2,4.4,0,0,45.5,30,110,0,14.06,19.55,8.58
May 2005,0,0,0,18,0,8,1,3.3,0,0,66.8,28.9,117.2,0,16.61,21.64,11.58
Jun 2005,0,0,0,28,7,11,5,13.9,0,0,26.2,34.4,73.1,0,24.26,29,19.52
Jul 2005,0,0,0,31,13,15,10,18.9,0,0,54.4,36.1,154.1,0,26.93,31.3,22.56
Aug 2005,0,0,0,31,12,11,3,16.7,0,0,29.7,36.1,59.3,0,26.72,31.06,22.39
Sep 2005,0,0,0,30,7,3,1,10,0,0,2.3,33.9,2.9,0,23.88,29.27,18.48
Oct 2005,0,0,0,12,0,10,1,4.4,0,0,93.2,27.8,239.1,0,15.8,19.89,11.71
Nov 2005,0,7,0,3,0,12,0,-5.6,0,0,16,25,48.9,0,10.12,15.4,4.85
Dec 2005,0,21,2,0,0,10,0,-7.2,76,41,23.6,14.4,84.9,123,2.44,6.22,-1.34
Jan 2006,0,11,0,0,0,14,4,-3.9,0,0,20.1,18.3,82.5,0,6.13,10.66,1.59
Feb 2006,0,17,1,0,0,8,1,-10,178,170,19.8,18.9,62.6,223,3.67,8.11,-0.77
Mar 2006,0,10,0,6,0,6,0,-2.2,0,0,0.8,29.4,1.4,0,8.81,14.13,3.5
Apr 2006,0,0,0,16,0,9,4,1.1,0,0,27.4,28.3,78.8,0,15.26,20.92,9.59
May 2006,0,0,0,24,2,15,4,7.2,0,0,20.6,35,56.2,0,18.37,23.84,12.9
Jun 2006,0,0,0,30,5,17,13,12.2,0,0,131.8,33.9,356.2,0,23.63,28.51,18.75
Jul 2006,0,0,0,31,14,17,6,16.7,0,0,22.1,36.1,90.4,0,26.91,31.57,22.24
Aug 2006,0,0,0,31,15,7,2,16.1,0,0,20.1,38.3,26.2,0,26.96,31.77,22.15
Sep 2006,0,0,0,22,0,18,1,10,0,0,55.4,29.4,160.4,0,19.87,23.82,15.93
Oct 2006,0,0,0,12,0,14,1,3.3,0,0,33.3,27.8,128.6,0,14.04,18.99,9.1
Nov 2006,0,1,0,5,0,16,1,-1.7,0,0,37.6,23.3,131.3,0,10.39,14.69,6.1
Dec 2006,0,9,0,2,0,10,0,-7.2,0,0,17.8,23.9,39.5,0,6.78,11.57,1.99
Jan 2007,0,20,1,1,0,10,0,-9.4,25,30,26.2,22.8,62.5,33,4.83,8.98,0.68
Feb 2007,0,25,6,0,0,12,1,-12.2,76,74,22.6,15,56.5,151,-0.64,3.37,-4.64
Mar 2007,0,10,1,7,0,11,0,-6.7,25,46,45.5,28.3,81,49,8.72,14.46,2.99
Apr 2007,0,3,0,11,0,10,3,-1.7,0,10,61.2,30,106,10,12,17.01,6.98
May 2007,0,0,0,25,1,8,3,6.7,0,0,23.6,32.8,44.4,0,19.91,25.36,14.46
Jun 2007,0,0,0,29,7,9,8,15,0,0,22.4,35.6,35.2,0,24.49,29.45,19.54
Jul 2007,0,0,0,31,14,8,7,16.7,0,0,24.9,36.7,61,0,26.25,31.55,20.94
Aug 2007,0,0,0,31,15,15,6,17.2,0,0,37.1,38.9,88.2,0,26.5,31.25,21.74
Sep 2007,0,0,0,29,4,8,1,10,0,0,10.4,32.8,15.2,0,22.74,27.95,17.52
Oct 2007,0,0,0,24,3,15,1,5,0,0,67.3,34.4,166.4,0,19.47,24.64,14.31
Nov 2007,0,1,0,3,0,9,0,-1.1,0,0,20.3,25,37.1,0,9.87,14.27,5.47
Dec 2007,0,7,0,0,0,19,0,-5,76,66,18.3,17.8,83.4,66,5.43,8.71,2.15
Jan 2008,0,15,1,1,0,5,0,-7.8,25,33,19.1,22.8,35,33,4.43,8.65,0.22
Feb 2008,0,16,1,2,0,10,2,-8.9,25,25,52.1,23.3,106.1,25,5,9.79,0.2
Mar 2008,0,2,0,5,0,11,1,-1.7,0,0,15,23.3,71.3,0,9.45,14.63,4.26
Apr 2008,0,0,0,13,0,18,4,4.4,0,0,35.6,29.4,125.1,0,14.93,19.73,10.13
May 2008,0,0,0,26,0,12,3,8.9,0,0,66.8,30.6,270.8,0,18.18,23.49,12.86
Jun 2008,0,0,0,30,8,19,13,14.4,0,0,37.8,36.7,122,0,25.48,30.69,20.28
Jul 2008,0,0,0,31,14,11,8,18.3,0,0,27.7,35.6,91.6,0,27.08,31.92,22.24
Aug 2008,0,0,0,31,7,5,3,17.8,0,0,12.2,34.4,31.2,0,25.48,30.35,20.61
Sep 2008,0,0,0,29,6,9,3,13.3,0,0,88.9,35,163,0,23.31,27.72,18.89
Oct 2008,0,0,0,14,0,6,0,2.2,0,0,21.3,27.8,28.7,0,14.92,19.85,9.99
Nov 2008,0,9,0,3,0,7,1,-3.3,0,0,19.3,23.3,61.8,0,8.13,11.78,4.47
Dec 2008,0,15,1,1,0,11,0,-8.9,0,0,42.2,21.1,75.4,0,4.6,8.84,0.36
Jan 2009,0,29,6,0,0,7,2,-13.3,25,48,32,10.6,68.1,48,-0.22,3.47,-3.91
Feb 2009,0,20,1,1,0,5,1,-9.4,0,3,3.6,22.2,9,3,4.35,9.75,-1.05
Mar 2009,0,8,2,4,0,12,0,-10,102,114,13.2,24.4,50,139,7.32,12,2.64
Apr 2009,0,0,0,11,1,11,3,2.2,0,0,30.2,33.3,107.2,0,13.88,19.33,8.42
May 2009,0,0,0,22,0,20,10,7.2,0,0,41.9,30,204.5,0,18.6,23.21,13.98
Jun 2009,0,0,0,27,2,12,8,12.8,0,0,38.1,32.8,148.9,0,23.14,27.49,18.78
Jul 2009,0,0,0,31,7,8,3,16.7,0,0,14.2,35.6,27.2,0,24.93,29.87,19.98
Aug 2009,0,0,0,31,12,11,9,16.7,0,0,32.8,36.1,62.4,0,26.58,31.32,21.85
Sep 2009,0,0,0,27,0,9,1,12.2,0,0,35.6,30.6,84.1,0,21.23,25.52,16.94
Oct 2009,0,0,0,16,0,8,0,3.9,0,0,31.2,29.4,145.1,0,14.7,18.94,10.45
Nov 2009,0,0,0,4,0,17,1,1.7,0,0,23.9,23.3,112.7,0,11.23,15.26,7.19
Dec 2009,0,18,1,0,0,14,1,-5,406,381,34,18.3,172.4,422,3.25,6.8,-0.3
Jan 2010,0,23,6,0,0,6,1,-8.9,152,163,17.3,20,39.7,188,1.81,5.86,-2.25
Feb 2010,0,21,3,0,0,9,0,-8.9,533,231,19.6,10,69.3,815,1.22,4.52,-2.07
Mar 2010,0,0,0,6,0,10,1,0.6,0,0,20.3,24.4,90.2,0,10.66,15.46,5.86
Apr 2010,0,0,0,17,2,7,2,5,0,0,15.7,32.2,38,0,16.02,22.03,10
May 2010,0,0,0,24,3,12,4,6.1,0,0,16.3,33.9,61,0,20.74,25.75,15.74
Jun 2010,0,0,0,30,18,4,6,15.6,0,0,20.1,37.8,47.7,0,26.98,32.12,21.84
Jul 2010,0,0,0,31,21,8,7,17.2,0,0,47.2,38.9,131.4,0,28.37,33.48,23.26
Aug 2010,0,0,0,31,13,7,4,18.9,0,0,24.9,36.7,65.8,0,26.74,31.34,22.15
Sep 2010,0,0,0,29,10,9,0,13.3,0,0,118.4,37.2,153,0,24.16,29.65,18.66
Oct 2010,0,0,0,17,0,7,0,4.4,0,0,32.3,31.1,86.6,0,16.4,21.25,11.55
Nov 2010,0,1,0,0,0,8,2,0,0,0,33.3,20.6,56.5,0,10.25,15.11,5.39
Dec 2010,0,27,2,0,0,7,0,-6.1,51,38,19.8,18.3,45.3,53,1.45,4.85,-1.94
Jan 2011,0,26,3,0,0,11,1,-8.3,102,127,38.6,15,57.2,185,0.92,4.29,-2.46
Feb 2011,0,16,0,4,0,11,1,-7.2,51,5,16.8,25,54.1,13,5.41,10.69,0.12
Mar 2011,0,7,0,2,0,13,2,-2.8,0,5,35.8,26.7,111.6,5,7.57,12.24,2.9
Apr 2011,0,0,0,14,0,14,7,2.2,0,0,18.8,30,81.4,0,14.87,20.31,9.44
May 2011,0,0,0,26,3,12,8,7.8,0,0,14.2,36.7,43.2,0,20.17,25.19,15.15
Jun 2011,0,0,0,30,10,5,9,15,0,0,21.1,38.9,42.9,0,25.97,31.05,20.88
Jul 2011,0,0,0,31,25,8,7,19.4,0,0,26.7,40,77,0,29.16,34.21,24.11
Aug 2011,0,0,0,31,12,11,9,17.2,0,0,84.6,37.8,226.7,0,26.63,31.43,21.82
Sep 2011,0,0,0,26,0,18,5,9.4,0,0,71.6,30.6,224.6,0,21.82,25.33,18.3
Oct 2011,0,0,0,13,0,1,1,1.1,0,0,30,28.3,99.5,0,14.65,19.18,10.11
Nov 2011,0,0,0,3,0,6,0,0.6,0,0,14,22.8,49.3,0,11.36,16.41,6.3
Dec 2011,0,7,0,0,0,9,0,-1.7,0,0,78.7,17.2,124.5,0,7.25,11.48,3.01
Jan 2012,0,16,1,0,0,8,1,-8.3,25,15,16,20,55.8,43,4.86,9.6,0.11
Feb 2012,0,5,0,1,0,8,1,-5,0,5,36.6,22.2,59.2,8,6.85,11.33,2.38
Mar 2012,0,2,0,14,0,7,2,-1.7,0,0,8.6,28.3,26.1,0,13.75,19.08,8.42
Apr 2012,0,0,0,12,0,6,0,4.4,0,0,32.3,31.7,48.9,0,14.61,20.05,9.16
May 2012,0,0,0,31,2,8,6,11.1,0,0,31,32.8,83.5,0,21.87,26.7,17.05
Jun 2012,0,0,0,30,11,1,2,14.4,0,0,31,40,60.5,0,24.59,29.95,19.22
Jul 2012,0,0,0,31,22,4,10,19.4,0,0,17.5,40.6,71.3,0,28.88,33.95,23.81
Aug 2012,0,0,0,31,15,4,2,18.9,0,0,15,36.7,70.7,0,27.21,31.96,22.45
Sep 2012,0,0,0,30,3,6,4,11.7,0,0,41.7,35,109,0,22.34,27.07,17.6
Oct 2012,0,0,0,17,0,10,0,5,0,0,97.8,28.9,147.8,0,16.09,20.52,11.66
Dec 2012,0,5,0,2,0,13,0,-1.7,0,5,36.1,22.2,77.2,5,7.42,11.29,3.55
Jan 2013,0,14,4,1,0,8,0,-9.4,0,10,21.8,22.2,64.5,23,4.6,8.58,0.61
Feb 2013,0,13,0,0,0,7,0,-7.8,0,5,15.7,15.6,42.4,10,3.52,7.29,-0.24
Mar 2013,0,7,0,0,0,4,0,-2.2,25,36,26.2,17.2,71.2,41,6.57,10.83,2.3
Apr 2013,0,1,0,13,1,2,0,-0.5,0,0,34.8,32.8,70.1,0,14.94,20.5,9.37
May 2013,0,0,0,19,3,6,1,5.6,0,0,34,32.8,71.6,0,19.25,24.35,14.15
Jun 2013,0,0,0,30,6,7,4,15,0,0,72.6,34.4,253.2,0,24.71,29.1,20.32
Jul 2013,0,0,0,31,11,1,4,18.3,0,0,35.3,36.1,112.4,0,27.36,31.26,23.45
Aug 2013,0,0,0,31,6,2,1,15.6,0,0,11.2,34.4,34.2,0,25.04,29.3,20.79
Sep 2013,0,0,0,29,6,1,2,10.6,0,0,22.1,34.4,31.1,0,21.84,27.19,16.49
Oct 2013,0,0,0,11,2,4,0,1.7,0,0,70.1,32.8,158.8,0,16.9,21.4,12.39
Nov 2013,0,8,0,3,0,3,0,-4.3,0,0,37.1,22.8,74.2,0,8.14,12.64,3.63
Dec 2013,0,15,0,2,0,6,0,-5.5,0,23,33.3,22.2,140.5,38,5.74,9.91,1.57
Feb 2014,0,18,2,0,0,4,0,-9.9,150,150,40.9,20.6,102.2,285,3.27,7.73,-1.19
Mar 2014,0,16,1,3,0,1,0,-9.9,180,99,26.7,22.8,108.2,323,6.06,11.2,0.91
Apr 2014,0,0,0,11,0,4,0,1.1,0,0,68.6,29.4,164.3,0,14.08,19.56,8.6
May 2014,0,0,0,25,2,5,2,9.4,0,0,57.2,33.3,126.3,0,20.25,25.53,14.97
Jun 2014,0,0,0,30,4,2,2,14.4,0,0,20.3,36.1,84.1,0,25.13,29.8,20.46
Aug 2014,0,0,0,31,3,1,4,16.7,0,0,40.6,35.6,86.2,0,25.37,29.81,20.94
Sep 2014,0,0,0,29,6,2,3,12.2,0,0,16.3,35,28.1,0,23.24,27.69,18.79
Oct 2014,0,0,0,20,0,8,2,6.7,0,0,36.6,27.8,88.7,0,17.16,21.71,12.62
Nov 2014,0,5,0,2,0,7,0,-5.5,0,0,26.9,23.3,67.2,0,8.87,13.33,4.4
Dec 2014,0,4,0,1,0,11,0,-1.6,0,0,22.4,21.1,89.1,0,6.52,9.89,3.15
Jan 2015,0,21,4,0,0,9,0,-11,50,61,19.1,19.4,94.8,92,2.04,5.92,-1.85
Feb 2015,0,24,7,0,0,7,0,-14.9,130,74,17.8,20,42.7,251,-0.9,3.95,-5.75
Mar 2015,0,8,1,3,0,10,2,-9.3,130,122,22.1,25,102.6,125,7.39,12.5,2.28
Apr 2015,0,0,0,15,0,8,3,3.9,0,0,19.6,28.9,86.8,0,15.21,20.76,9.66
May 2015,0,0,0,29,7,7,6,10.6,0,0,19.3,33.3,48.9,0,22.9,28.15,17.65
Jun 2015,0,0,0,28,12,15,11,15,0,0,69.9,35.6,303.4,0,25.61,30.06,21.17
Jul 2015,0,0,0,31,14,7,6,18.9,0,0,33,36.7,127.4,0,27.48,31.71,23.25
Aug 2015,0,0,0,31,12,4,2,17.2,0,0,10.4,35.6,29.4,0,26.26,31.11,21.41
Sep 2015,0,0,0,30,7,6,1,12.8,0,0,41.9,35.6,54.6,0,23.82,28.62,19.02
Oct 2015,0,0,0,14,0,8,1,2.8,0,0,24.4,26.1,77.3,0,14.92,19.68,10.17
Nov 2015,0,1,0,6,0,12,0,0,0,0,16,26.7,53.4,0,12.04,16.69,7.4
Dec 2015,0,2,0,3,0,21,0,-1,0,0,42.4,21.7,123,0,10.66,14.9,6.43
Jan 2016,0,23,5,0,0,13,0,-9.3,460,287,24.6,16.7,68.1,478,1.67,5.87,-2.53
Feb 2016,0,15,5,0,0,10,1,-10.5,50,71,27.9,18.3,96.2,79,4.41,8.67,0.14
Mar 2016,0,3,0,10,0,8,0,-1.6,0,8,8.1,26.1,29.5,8,11.96,17.26,6.66
Apr 2016,0,3,0,14,0,9,0,-1,0,0,17.8,30,52.2,0,13.82,19.44,8.19
May 2016,0,0,0,16,0,18,3,7.2,0,0,31.5,31.1,143.6,0,17.71,21.81,13.62
Jun 2016,0,0,0,30,5,9,5,11.7,0,0,25.1,35.6,93.5,0,24.57,29.56,19.58
Jul 2016,0,0,0,31,23,8,11,17.8,0,0,11.7,37.8,79.7,0,28.18,32.88,23.48
Aug 2016,0,0,0,31,23,4,3,19.4,0,0,29.5,38.3,70.9,0,28.18,33.18,23.19
Sep 2016,0,0,0,29,7,6,4,15,0,0,25.9,36.7,63.5,0,24.44,28.56,20.32
Oct 2016,0,0,0,17,0,7,2,5,0,0,6.6,30.6,22.9,0,17.26,21.94,12.59
Nov 2016,0,1,0,5,0,5,1,0,0,0,9.7,28.3,19.3,0,11.42,16.66,6.18
Dec 2016,0,12,1,0,0,9,0,-8.2,0,0,26.2,20,66.5,0,5.46,9.57,1.35
Jan 2017,0,8,3,1,0,14,0,-9.3,30,25,21.8,22.2,70,35,5.65,9.2,2.11
Feb 2017,0,8,0,6,0,3,2,-4.9,0,0,8.6,25,17.3,0,8.74,14.23,3.24
Mar 2017,0,12,0,6,0,10,0,-5.5,50,28,24.4,26.7,81.2,51,8.47,13.62,3.31
Apr 2017,0,0,0,19,1,11,5,3.9,0,0,39.9,32.8,66.6,0,17.67,22.74,12.6
May 2017,0,0,0,19,2,14,9,7.8,0,0,44.5,33.9,141.1,0,18.59,23.25,13.94
Jun 2017,0,0,0,29,8,4,3,13.3,0,0,13.5,35,28.7,0,25.17,30.22,20.12
Jul 2017,0,0,0,31,20,9,11,17.2,0,0,84.1,36.7,232.4,0,27.61,32.2,23.01
Aug 2017,0,0,0,30,9,11,8,16.7,0,0,37.3,33.3,116.4,0,25.23,29.24,21.22
Sep 2017,0,0,0,29,3,7,1,11.7,0,0,19.6,33.3,36.4,0,22.51,27.13,17.88
Oct 2017,0,0,0,23,0,10,2,6.1,0,0,24.6,30,51.2,0,18.28,23.15,13.41
Nov 2017,0,5,0,4,0,7,2,-3.2,0,0,27.2,25.6,51,0,9.9,14.75,5.04
Dec 2017,0,16,4,0,0,7,0,-8.8,50,38,4.6,18.3,12.9,48,4,7.94,0.07
Jan 2018,0,23,8,0,0,9,0,-13.2,30,20,9.4,20,23.9,30,2.09,7.07,-2.89
Feb 2018,0,6,0,3,0,14,1,-8.2,0,5,28.4,27.8,121.7,5,7.41,12,2.82
Mar 2018,0,8,0,2,0,7,0,-0.5,50,104,22.1,25.6,48.8,114,6.46,11.06,1.85
Apr 2018,0,0,0,8,0,8,2,1.1,0,0,47.8,30,91.3,0,12.73,18.15,7.32
May 2018,0,0,0,29,4,14,12,9.4,0,0,37.8,32.8,221.7,0,22.45,27.47,17.42
Jun 2018,0,0,0,29,6,9,11,13.3,0,0,41.9,35,132.3,0,24.54,29.19,19.9
Jul 2018,0,0,0,31,12,9,9,17.8,0,0,101.6,36.7,247.2,0,27.04,31.4,22.67
Aug 2018,0,0,0,31,17,10,15,17.2,0,0,62.5,34.4,131.9,0,27.23,31.56,22.9
Sep 2018,0,0,0,27,5,20,9,15,0,0,73.4,35,247.2,0,24.15,27.66,20.63
Oct 2018,0,0,0,15,1,9,1,3.3,0,0,38.4,32.2,77.8,0,16.98,21.11,12.85
Nov 2018,0,6,0,2,0,11,0,-2.1,0,36,36.6,24.4,192.4,36,8.08,11.67,4.49
Dec 2018,0,8,0,0,0,11,0,-3.2,0,0,64.8,19.4,147.8,0,6.37,10.05,2.7
Jan 2019,0,18,3,0,0,12,0,-12.1,250,211,26.2,17.8,83.8,293,2.91,6.82,-0.99
Feb 2019,0,10,1,1,0,14,0,-7.7,50,66,23.9,23.3,89.5,94,5.69,10,1.38
Mar 2019,0,5,0,4,0,8,1,-5.5,0,8,49.8,26.1,101.7,8,8.22,13.02,3.42
Apr 2019,0,0,0,23,0,9,6,1.1,0,0,18.3,28.9,57.1,0,16.86,22.32,11.4
May 2019,0,0,0,27,5,10,12,10,0,0,16.5,33.9,126.3,0,21.65,26.36,16.93
Jun 2019,0,0,0,30,9,7,14,12.2,0,0,29.5,35.6,108.5,0,24.63,29.55,19.72
Jul 2019,0,0,0,31,22,7,12,18.3,0,0,87.4,37.2,165.1,0,27.82,32.71,22.94
Aug 2019,0,0,0,31,16,5,15,17.8,0,0,22.9,36.7,50.6,0,26.7,31.54,21.87
Sep 2019,0,0,0,30,9,2,4,12.8,0,0,3.6,36.7,6.5,0,24.74,29.85,19.62
Oct 2019,0,0,0,16,1,7,1,6.7,0,0,40.6,36.7,169.1,0,17.85,22.42,13.28
Nov 2019,0,4,0,0,0,5,0,-3.2,0,0,10.7,20.6,34.9,0,7.83,12.17,3.48
Dec 2019,0,10,0,0,0,17,0,-5.5,0,8,19,19.4,83.3,11,5.65,9.66,1.64
Jan 2020,0,13,0,2,0,8,0,-4.9,0,5,31.2,22.2,71,5,5.8,9.91,1.68
Feb 2020,0,12,0,0,0,11,1,-5.5,0,0,20.1,18.3,81.6,0,6.6,11.07,2.12
Mar 2020,0,1,0,8,0,13,1,-3.2,0,0,11.7,28.3,58.7,0,11.76,16.7,6.82
Apr 2020,0,0,0,7,0,13,3,2.8,0,0,59.2,27.2,160.1,0,12.93,17.98,7.87
May 2020,0,0,0,18,0,11,1,2.8,0,0,23.6,30.6,63.2,0,17.65,22.41,12.89
Jun 2020,0,0,0,30,9,8,10,12.2,0,0,32,33.9,89.1,0,24.98,29.64,20.33
Jul 2020,0,0,0,31,28,9,10,21.7,0,0,51.8,37.2,165.3,0,28.82,33.74,23.9
Aug 2020,0,0,0,31,7,13,12,18.9,0,0,63,33.9,221.9,0,26.45,30.55,22.34
Sep 2020,0,0,0,26,2,12,2,7.8,0,0,73.2,32.8,140.8,0,21.22,25.54,16.89
Oct 2020,0,0,0,19,0,14,0,5,0,0,57.4,27.2,123.5,0,16.59,21.03,12.16
Nov 2020,0,1,0,7,0,12,1,0,0,0,60.7,24.4,156,0,12.4,17.33,7.47
Dec 2020,0,15,0,0,0,12,0,-4.9,0,0,33,18.9,126.1,0,5.25,9.2,1.3
Jan 2021,0,15,0,0,0,11,0,-4.3,0,58,20.6,14.4,49.1,66,3.69,7.49,-0.12
Feb 2021,0,20,3,0,0,16,0,-3.8,50,18,21.3,15.6,118.2,72,3.23,6.68,-0.21
Mar 2021,0,8,0,7,0,8,0,-2.1,0,0,42.9,28.9,96.6,0,10.67,16.09,5.25
Apr 2021,0,1,0,12,0,8,2,-0.5,0,0,15.5,31.1,55.9,0,14.54,20.41,8.68
May 2021,0,0,0,23,4,6,4,6.7,0,0,29.5,34.4,95.8,0,18.92,24.69,13.15
Jun 2021,0,0,0,30,7,8,8,13.9,0,0,46.5,35,140.1,0,24.77,29.43,20.1
Jul 2021,0,0,0,31,19,4,8,17.2,0,0,32.3,36.1,107.7,0,27.14,31.93,22.35
Aug 2021,0,0,0,31,16,10,13,18.9,0,0,60.5,35.6,230.3,0,27.15,31.66,22.63
Sep 2021,0,0,0,30,2,8,6,12.2,0,0,34,32.2,102.5,0,22.89,27.6,18.18
Oct 2021,0,0,0,23,0,13,1,8.3,0,0,39.4,28.3,83,0,19.05,23.35,14.75
Nov 2021,0,2,0,4,0,2,0,-1,0,0,16.3,23.3,24.9,0,8.83,13.89,3.77
Dec 2021,0,6,0,2,0,6,0,-2.1,0,0,4.1,21.1,16.1,0,8.66,13.15,4.16
Jan 2022,0,26,3,0,0,10,0,-8.8,180,175,25.1,18.9,93.4,312,1.48,5.55,-2.59
Feb 2022,0,15,0,2,0,8,0,-6,0,0,27.4,25,59.3,0,5.95,11.76,0.14
Mar 2022,0,8,0,9,0,8,1,-6,0,23,21.8,26.7,70.3,23,10.25,15.82,4.69
Apr 2022,0,0,0,10,0,5,3,3.9,0,0,23.1,30,96.9,0,13.86,19.2,8.52
May 2022,0,0,0,25,2,12,8,6.1,0,0,38.1,35.6,161.7,0,19.87,24.68,15.07
Jun 2022,0,0,0,30,5,6,7,14.4,0,0,42.2,37.2,75.3,0,24.43,29.29,19.57
Jul 2022,0,0,0,31,14,6,9,18.9,0,0,102.9,35.6,193.5,0,27.26,31.58,22.94
Aug 2022,0,0,0,31,15,7,9,17.8,0,0,23.6,36.1,61.6,0,26.9,31.76,22.05
Sep 2022,0,0,0,29,2,6,2,10.6,0,0,21.8,32.8,57.6,0,22.62,27.56,17.69
Oct 2022,0,0,0,10,0,12,0,3.3,0,0,14.5,27.2,70.7,0,14.54,19.5,9.57
Nov 2022,0,5,0,10,0,11,0,-3.2,0,0,31,27.2,67.3,0,11.43,16.29,6.56
Dec 2022,0,16,1,0,0,10,1,-12.7,0,0,47.8,18.3,98.2,0,4.52,9.15,-0.1
Jan 2023,0,7,0,0,0,15,0,-1.6,0,0,14.2,20.6,42,0,7.31,11.41,3.21
Feb 2023,0,6,0,1,0,7,0,-8.8,0,10,20.6,27.2,53,10,8.19,13.39,2.99
Mar 2023,0,2,0,3,0,9,1,-1.6,0,0,18.3,28.9,40.6,0,9.51,14.62,4.4
Apr 2023,0,0,0,18,0,7,5,4.4,0,0,38.9,31.1,90.6,0,16.73,22.72,10.74
May 2023,0,0,0,26,0,7,1,8.3,0,0,21.8,29.4,34.1,0,18.34,23.76,12.91
Jun 2023,0,0,0,29,4,6,5,14.4,0,0,21.1,34.4,53.3,0,23.36,28.74,17.98
Jul 2023,0,0,0,31,15,13,18,20.6,0,0,33.8,36.1,164.2,0,27.56,32.28,22.83
Sep 2023,0,0,0,27,6,7,5,12.8,0,0,34.5,37.2,91.6,0,22.99,27.58,18.39
